-- Merging decision tree log ---
manifest
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\033ef5bde5a3d3d544a5fc6d3c567682\transformed\media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\06b14e705fd7dacf346577456b5bd8e7\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\06b14e705fd7dacf346577456b5bd8e7\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\7747d5cc5bf7219d5bdc02b6e997dba5\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\7747d5cc5bf7219d5bdc02b6e997dba5\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\1dcf1670c30337e7604e72d44b16ba1e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\1dcf1670c30337e7604e72d44b16ba1e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a7e6b0970a8dc7eb3ee14df7df7d11dc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a7e6b0970a8dc7eb3ee14df7df7d11dc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\880a0be3549b197deb9e6e145213ad3e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\880a0be3549b197deb9e6e145213ad3e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\54db270e35e25c274ef7aaf7cce5b62e\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\54db270e35e25c274ef7aaf7cce5b62e\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\25bccd0521cabe400ddbe77d1e60a63e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\25bccd0521cabe400ddbe77d1e60a63e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\06418653190938ae354b48e3242d74d5\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\06418653190938ae354b48e3242d74d5\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.7.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\60f7035867af11ddc7093b7ae03ec45a\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\60f7035867af11ddc7093b7ae03ec45a\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\88dc2bd571f3142d15ddd858322493f3\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\88dc2bd571f3142d15ddd858322493f3\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\c2e45dfc799ce52fe3687897ff5f3f13\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\c2e45dfc799ce52fe3687897ff5f3f13\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\91682528db1286e2cc00fdb24d37b347\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\91682528db1286e2cc00fdb24d37b347\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\486e9b02bb770737187098bdf4b4b262\transformed\litr-1.4.16\AndroidManifest.xml:10:5-12:41
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\486e9b02bb770737187098bdf4b4b262\transformed\litr-1.4.16\AndroidManifest.xml:10:5-12:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\db38de14ec5a1124a8fd732bd8aaff81\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\db38de14ec5a1124a8fd732bd8aaff81\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0c7f53a016f7f8c8b3383509122a4d0f\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0c7f53a016f7f8c8b3383509122a4d0f\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\3cf1c6b0a9ebe6ff4149723f15526c7f\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\3cf1c6b0a9ebe6ff4149723f15526c7f\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\400bf737c73eda858bf67097fa8e15e1\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\400bf737c73eda858bf67097fa8e15e1\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\6392599a1623cd9ebb5a7bacc92dc302\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\6392599a1623cd9ebb5a7bacc92dc302\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0bb6188f8dc2f7296b693fc781c8bd9e\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0bb6188f8dc2f7296b693fc781c8bd9e\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\4fcf3a29321faee0c3efde02697fa9f3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\4fcf3a29321faee0c3efde02697fa9f3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\8961d08966f74424ca52b288b348a2d1\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\8961d08966f74424ca52b288b348a2d1\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\49911c00ff45a1e1e482c012e61f488b\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\49911c00ff45a1e1e482c012e61f488b\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\08f4654950f6844cd21b6d4fd6cfe68f\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\08f4654950f6844cd21b6d4fd6cfe68f\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\ccfbead0aae37b58089b6ee0d7725c1c\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\ccfbead0aae37b58089b6ee0d7725c1c\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\d449a888d3f430d198188e92904d13ef\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\d449a888d3f430d198188e92904d13ef\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e830bb9fe224891894673ca815f239fa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e830bb9fe224891894673ca815f239fa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\b7d7395c99a0f7054341a031c08a31fb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\b7d7395c99a0f7054341a031c08a31fb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\9af04bcab0c7e1a789ee5ca5aa3b6649\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\9af04bcab0c7e1a789ee5ca5aa3b6649\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\1c38cd2387dcaa1ac32d093b3c597e05\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\1c38cd2387dcaa1ac32d093b3c597e05\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\f29633724b566cc1316a3cd11675b618\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\f29633724b566cc1316a3cd11675b618\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0a3618ef65f0889b495f9c124949b77a\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0a3618ef65f0889b495f9c124949b77a\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\3ba60ab5a4ec45350e00a0db05b2b095\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\3ba60ab5a4ec45350e00a0db05b2b095\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\37d20032d1f889733513aa14f985d835\transformed\picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\37d20032d1f889733513aa14f985d835\transformed\picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\77844314c329c512406b8a141bf790ba\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\77844314c329c512406b8a141bf790ba\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\baf3c9703841fb88102dd45d7cdd9fc0\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\baf3c9703841fb88102dd45d7cdd9fc0\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\3e9e6622697eac9e14269be57804c428\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\3e9e6622697eac9e14269be57804c428\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\414fb4be789ee33bfbb93d6f538ca07d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\414fb4be789ee33bfbb93d6f538ca07d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\fe6068e3f7a4ea99461ef29d8d8a61f0\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\fe6068e3f7a4ea99461ef29d8d8a61f0\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\f353ea364c633f5ad2858ad94035bdac\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\f353ea364c633f5ad2858ad94035bdac\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\2642ba4abd2a6e6b7e4df37edf39b0b1\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\2642ba4abd2a6e6b7e4df37edf39b0b1\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\547ba22d88f1df662d7fce2aef3d37bc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\547ba22d88f1df662d7fce2aef3d37bc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\38f6a822974df3dd1d21abec5988be57\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\38f6a822974df3dd1d21abec5988be57\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\c989904442b041a6cd5ca50265e68013\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\c989904442b041a6cd5ca50265e68013\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\085ad638dd243ed04dc17752096e4b6d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\085ad638dd243ed04dc17752096e4b6d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\dc153e1f09eac341deded10d7e03c003\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\dc153e1f09eac341deded10d7e03c003\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\3d0a6cc0a48fb3343e84adf0cc8ecae8\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\3d0a6cc0a48fb3343e84adf0cc8ecae8\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a81b088588d746f71ff1d11e90696f82\transformed\litert-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a81b088588d746f71ff1d11e90696f82\transformed\litert-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\386f9b44674cd649881f74a61394031b\transformed\fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\386f9b44674cd649881f74a61394031b\transformed\fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\d04fe42a9e64d0cc69a6bcb46c784626\transformed\drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\d04fe42a9e64d0cc69a6bcb46c784626\transformed\drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\7c3edae40b668fdb4384860a4b93f3e0\transformed\nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\7c3edae40b668fdb4384860a4b93f3e0\transformed\nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\8f10071a156f361a8154009dcc22a47b\transformed\memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\8f10071a156f361a8154009dcc22a47b\transformed\memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\333165e64aef3e79eb9e64f01dd92e65\transformed\memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\333165e64aef3e79eb9e64f01dd92e65\transformed\memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\8ff4af3ff5e5856f3bd35555dbf37efb\transformed\imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\8ff4af3ff5e5856f3bd35555dbf37efb\transformed\imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\b12f8f8c6fd78576b8152589fadd518b\transformed\memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\b12f8f8c6fd78576b8152589fadd518b\transformed\memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\c4429ce48cad318f67ebbafbb756c127\transformed\imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\c4429ce48cad318f67ebbafbb756c127\transformed\imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\964d84fa0646768d3226ad27fee7ef70\transformed\nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\964d84fa0646768d3226ad27fee7ef70\transformed\nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\150379bd049a5fabeaacd7dd4fa9d35c\transformed\imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\150379bd049a5fabeaacd7dd4fa9d35c\transformed\imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\9a6dc0a9c5cfe43d751ed82c73dba57c\transformed\exifinterface-27.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\9a6dc0a9c5cfe43d751ed82c73dba57c\transformed\exifinterface-27.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\9dd14ef95a92ca17c27a29ff48b430fd\transformed\litert-api-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\9dd14ef95a92ca17c27a29ff48b430fd\transformed\litert-api-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\7b19242c2796666a3a241152ef2c0014\transformed\soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\7b19242c2796666a3a241152ef2c0014\transformed\soloader-2.6.0\AndroidManifest.xml:5:5-7:41
